firma_adi;adres;sehir;ilce;telefon;website;domain;birlik
ARMADA TARIM SANAYI VE TICARET ANONIM SIRKETI;FULYA MAH UYGAR SOK. 16/15 ŞİŞLİ;İSTANBUL;ŞİŞLİ;(212) 2029916;www.armadagrup.com;armadagrup.com;İİB-YAŞ MEYVE
GENSA KIMYA SANAYI VE TICARET ANONİM ŞİRKETİ;KÖŞKLÜÇEŞME MAH.532.SOK.NO:17;KOCAELI;GEBZE;(262) 6423278;www.gensa.com.tr;gensa.com.tr;İİB-YAŞ MEYVE
İSAPUR PLASTİK VE AMB. SAN. DIŞ TİC. LTD. ŞTİ.;D.O.S.B. 2. KISIM D-2034 SK. NO:14 ;KOCAELI;DİLOVASI;(262) 7542269;www.isapur.com;isapur.com;İİB-YAŞ MEYVE
GÜLOR ŞARAPÇILIK TURİZM SAN.VE TİC.A.Ş;OTO SANAYİ SİT.ÇAMLIK YOLU BİRLAS BİNASI NO:2 K:3 4.LEVENT;İSTANBUL;BEŞİKTAŞ;(212) 3245099;gulorwine.com;gulorwine.com;İİB-YAŞ MEYVE
DEREN AMBALAJ SANAYİ VE TİCARET A.Ş.;MIMAR SINAN MAH. ŞEKER PINARCAD. NO:27;İSTANBUL;TUZLA;(216) 4235555;www.deren.com.tr;deren.com.tr;İİB-YAŞ MEYVE
ÖZFEN MAKİNA SANAYİ VE DIŞ TİCARET A.Ş.;KİRAZLIK MH.NO:43 ATATÜRK BLV.;SAMSUN;TEKKEKÖY;(362) 2669160;www.ozfen.com;ozfen.com;İİB-YAŞ MEYVE
ABAATE DIŞ TİCARET DENİZCİLİK VE LOJİSTİK LİMİTED ŞİRKETİ;KEMALPAŞA MAH. ŞAHABETTIN BILGISU CAD. BİL YIL APTNO: 133 İÇ KAPI NO: 6 ;KOCAELI;İZMİT;(262) 3323949;http://www.abaate.com.tr;abaate.com.tr;İİB-YAŞ MEYVE
GLOBALTRADE DIŞ TİCARET VE LOJİSTİK LİMİTED ŞİRKETİ;TAHTAKALE MAH. FIRAT 1 CAD. BAHÇE CITY SİTESİ A BLOK NO: 4/2 İÇ KAPI NO: 69;İSTANBUL;AVCILAR;(212) 5320050;https://globallogistics.com.tr/;globallogistics.com.tr;İİB-YAŞ MEYVE
MSI MEDİKAL GIDA TİCARET LTD. ŞTİ;H.RIFAT PAŞA MAH.PERPA TİC.MERK.A BLOK NO:K5/405;İSTANBUL;ŞİŞLİ;(212) 4373190;www.msi.com.tr;msi.com.tr;İİB-YAŞ MEYVE
BÜYÜK ÇAMLICA FİDANCILIK SERACILIK İNŞAAT SAN. TİC. LTD. ŞTİ.;KISIKLI ALEMDAĞ CD.NO.73/1;İSTANBUL;ÜSKÜDAR;(216) 3283122;www.bcf.com.tr;bcf.com.tr;İİB-YAŞ MEYVE
HCC İSTANBUL DIŞ TİC.A.Ş;YEŞİLKÖY MAH.ATATÜRK CAD.EGS BUSİNESS    PARK BLOK. NO:12/451;İSTANBUL;BAKIRKÖY;(212) 4650305;www.hccistanbul.com.tr;hccistanbul.com.tr;İİB-YAŞ MEYVE
URGANCI GIDA TURİZM İNŞAAT SAN. VE DIŞ TİC. LTD. ŞTİ.;BAŞAKŞEHİR İKİTELLİ OSB MAH.ÇORAPÇILAR C BLOK  SOK: 17-18 ;İSTANBUL;BAŞAKŞEHİR;(212) 4858090;www.urganci.com.tr;urganci.com.tr;İİB-YAŞ MEYVE
URLA ŞARAPÇILIK GIDA TURİZM TARIM SAN.VE TİC. A.Ş.;8028 SOK. NO:12 KUŞÇULAR KÖYÜ;İZMİR;URLA;(232) 7590111;www.urlasarapcilik.com.tr;urlasarapcilik.com.tr;İİB-YAŞ MEYVE
SEVİLEN ŞARAP SANAYİİ A.Ş.;AKÇAY CAD.NO:239;İZMİR;GAZİEMİR;(232) 2512917;www.sevilengroup.com;sevilengroup.com;İİB-YAŞ MEYVE
CAN TEKS. ENTEGRE TESİS. VE TARIM ÜRN. SAN. TİC. AŞ;KODAMAN SOK.NO.57;İSTANBUL; ;(212) 2332525;www.cantekstil.com.tr;cantekstil.com.tr;İİB-YAŞ MEYVE
YASMİN FOOD GIDA İTHALAT İHRACAT SANAYİ TİCARET LİMİTED ŞİRKETİ;FERHATPAŞA MAH.AKDAL SK.NO:11A;İSTANBUL;ATAŞEHİR;(216) 3870144;http://[email];arminpack.com;İİB-YAŞ MEYVE
SMG TEKS. GIDA İNŞ. SAN. VE TİC. LTD. ŞTİ.;SANAYİ CAD. NO:44 NİSH İSTANBUL REZİDENCE B BLOK K:7 D:84;İSTANBUL;BAHÇELİEVLER;(212) 6303463;www.smggida.com;smggida.com;İİB-YAŞ MEYVE
AEP ANADOLU ETAP PENKON GI.TAR.ÜRN.SAN.TİC.A.Ş.;FATİH SULTAN MEHMET MH.BALKAN CD.NO:58 BUYAKA E BLK.K:4 TEPEÜSTÜ;İSTANBUL;ÜMRANİYE;(216) 5770020;www.anadoluetap.com;anadoluetap.com;İİB-YAŞ MEYVE
MTG GRUP DIŞ TİCARET A.Ş.;19 MAYIS MAH.DR.HÜSNÜ İSMET ÖZTÜRK SK  ELİDE RESIDENCE 3/3 .;İSTANBUL;ŞİŞLİ;;https://www.mtggroups.com;mtggroups.com;İİB-YAŞ MEYVE
ENGİN TARIM MEYVECİLİK GIDA SAN.TİC.A.Ş.;BURHANİYE MAH. ABDULLAHAĞA CAD. ÇULHA İŞ MERK.NO:  KAT.3;İSTANBUL;ÜSKÜDAR;(216) 3184018;www.engintarim.com.tr;engintarim.com.tr;İİB-YAŞ MEYVE
DELTA İNŞAAT MALZ.GIDA TEKSTİL OTOM.TUR.SAN.VE DIŞ TİC.LTD.ŞTİ.;ORUÇ REİS MAHALLESİ VADİ CADDESİ GİYİMKENT SİTESİ NO:170/117;İSTANBUL;ESENLER;(212) 5882551;www.ıstanbulfoodsgroup.com;xn--stanbulfoodsgroup-bvc.com;İİB-YAŞ MEYVE
EREKS IHR. ITH. VE TIC. A.Ş.;BAĞDAT CAD. KÜÇÜAĞA SK. IFFETAPT. NO:2/1 D:3.ŞAŞKINBAKKAL MEVKİİ;İSTANBUL;KADIKÖY;(216) 3639500;www.ereks.com.tr;ereks.com.tr;İİB-YAŞ MEYVE
OHBE GIDA VE İÇECEK MAMÜLLERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ;AHİ EVREN CAD.ATA CENTER İŞ MRK.NO:1 KAT:1 MASLAK;İSTANBUL;SARIYER;(212) 3280902;www.ohbeic.com;ohbeic.com;İİB-YAŞ MEYVE
EFEPORT LOJİSTİK KARGO TAŞIMA GIDA İTHALAT İHRACAT LİMİTED ŞİRKETİ;HALKALI MERKEZ MAH. BASIN EKSPRES CAD. CAPİTAL TOWER NO: 9 İÇ KAPI NO: 36;İSTANBUL;KÜÇÜKÇEKMECE;(212) 9098897;http://www.efeenterprise.com;efeenterprise.com;İİB-YAŞ MEYVE
FRİTO LAY GIDA SAN.VE TİC.A.Ş;NORA CENTER K.4/5/6/7  USKUDARCAD.CAYIRYOLU SOK.;İSTANBUL;KADIKÖY;02165741505;www.fritolay.com.tr;fritolay.com.tr;İİB-YAŞ MEYVE
UCUZCULAR GIDA MADDELERI SAN. VE TIC.A.Ş.;MISIR ÇARŞISI IÇI   NO:51;İSTANBUL;FATİH;(212) 5206492;www.ucuzcular.com.tr;ucuzcular.com.tr;İİB-YAŞ MEYVE
SANPA GIDA SAN.VE TIC.A.Ş.;ATATÜRK MAH  ATATÜRK CAD.NO:18;İSTANBUL;ESENYURT;(212) 6897100;www.sanpagida.com.tr;sanpagida.com.tr;İİB-YAŞ MEYVE
BUNZEN KİMYA SANAYİ VE TİC. LTD.ŞTİ;İNÖNÜ MAH. GEBZE GÜZELLER OSB MAH. KAZIM KARABEKİR SOK. NO:4/8;KOCAELI;GEBZE;(262) 5026811;http://www.bunzenkimya.com.tr;bunzenkimya.com.tr;İİB-YAŞ MEYVE
TARIM KREDİ TOHUMCULUK ANONİM ŞİRKETİ;KAZAKİSTAN CD.(4.CD.) NO.136/5EMEK;ANKARA;ÇANKAYA;(312) 2158005;www.tareks.com.tr;tareks.com.tr;İİB-YAŞ MEYVE
KEYFTİME GIDA A.Ş;İSTANBUL MAH. DUMANSIZ 11 SOK NO:8/2;TEKIRDAĞ;SÜLEYMANPAŞA;(282) 0000000;http://.keyfitime.com/;.keyfitime.com;İİB-YAŞ MEYVE
GÜZELPINAR KAYNAK SUYU SAN.TIC LTD.ŞTI.;CEBECİ MAH. 2605 SOK. NO:28/D NO:27:/A;İSTANBUL;SULTANGAZİ;(212) 5942401;www.guzelpinar.com;guzelpinar.com;İİB-YAŞ MEYVE
ALİ-CAN HALICILIK TURZ. TEKS. HED. EŞ. VE DERİ TİC. SAN. LTD. ŞTİ.;ORTA KAZAZLAR C.NO.22;İSTANBUL;FATİH;02125289973;www.pillowsstore.com;pillowsstore.com;İİB-YAŞ MEYVE
AVRASYA LİNE TEKSTİL MAK. GIDA İÇ VE DIŞ TİC. LTD. ŞTİ. ;KEMALPAŞA MAH.GENÇTÜRK CAD. NO.38 ;İSTANBUL;FATİH;(212) 5349119;www.mayagroup.com.tr;mayagroup.com.tr;İİB-YAŞ MEYVE
ZEN İNOVATİF GIDALAR KİMYA VE KOZMETİK SAN.TİC.LTD.ŞTİ.;KARADENİZLİLER MAH. KÖKLÜ SOK. NO:11/1;KOCAELI;BAŞİSKELE;(262) 0000000;https://zendrinks.com.tr;zendrinks.com.tr;İİB-YAŞ MEYVE
AYMİRA BİLİŞİM DIŞ TİCARET LİMİTED ŞİRKETİ;ORUÇREİS MAH.T.KENT CAD.T.KENT SİT.ARABLK.APT.NO.10 AC/103;İSTANBUL;FATİH;(212) 5200202;https://www.bilisimline.com/index.html;bilisimline.com;İİB-YAŞ MEYVE
APEX YAŞ MEYVE SEBZE LOJİSTİK İTHALATİHRACAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ;MEŞRUTİYET MAH. ŞEHİT İSMET ARMAGAN SOK. ELITE APT NO:43 İÇ KAPI NO:1;İSTANBUL;ŞİŞLİ;(212) 0000000;www.apexfruitgetable.com;apexfruitgetable.com;İİB-YAŞ MEYVE
URSA SANAYİ HAMMADDELERİ LTD.ŞTİ;AYAZMA CD.ALIYE MERIC KONAK ISMER.NO:3 D:14 D.TAS BESIKTAS;İSTANBUL; ;2885563;www.ur-sa.com.tr;ur-sa.com.tr;İİB-YAŞ MEYVE
C.P.STANDART GIDA SAN.VE TIC. A.Ş.;DİKİLİTAŞ MAH.BÜYÜKDERE CAD.AKINCI BAYIRI SOKAK NO:6;İSTANBUL;ŞİŞLİ;(212) 2748536;www.cpturkiye.com;cpturkiye.com;İİB-YAŞ MEYVE
KIZILAY KAYNAK SULARI SANAYI VE TICARET ANONIM SIRKETI;EMNIYET EVLERI MAH. GÜVERCIN SK. NO: 3 IÇ KAPI NO: 5NO:127 ;İSTANBUL;KAĞITHANE;(216) 3677150;www.asassu.com;asassu.com;İİB-YAŞ MEYVE
AYFİRA İNŞAAT DIŞ TİCARET ANONİM ŞİRKETİ;KÜÇÜKBAKKALKÖY MAHALLESİ YENİDOĞAN CADDESİ HAZAR SOKAKNUMARA:4;İSTANBUL;ATAŞEHİR;(216) 5755656;www.ayfira.com.tr;ayfira.com.tr;İİB-YAŞ MEYVE
DOLUCA BAĞCILIK VE ŞARAPÇILIK A.Ş;KEMANKEŞ CAD. NO:81 K:3-434425;İSTANBUL;KÜÇÜKÇEKMECE;(212) 2134000;www.doluca.com;doluca.com;İİB-YAŞ MEYVE
SYLVAN TARIM ÜR.SAN.VE TIC.LTD ŞTI.;ÖMERAĞA MH. ALEMDAR CD. ISMAILKOLAYLI APT. NO:14/4;KOCAELI;İZMİT;(262) 3210675;www.sylvaninc.com;sylvaninc.com;İİB-YAŞ MEYVE
PEKMEZ DÜNYASI GIDA PAZARLAMA SAN.VE DIŞ TİC.LTD.ŞTİ;CUMHURİYET MAH. SEZA SOK NO:7/4;İSTANBUL;KARTAL;(216) 3090469;www.pekmezdunyasi.com;pekmezdunyasi.com;İİB-YAŞ MEYVE
MUSTAFA YILMAZ - VİTUP NATURAL TARIMSAL VE HAYVANSAL İÇECEK ÜRÜNLERİ ÜRETİM PAZARLAMA;GÜVERCİNTEPE MAH. GÜL SK. NO: 29 -31A ;İSTANBUL;BAŞAKŞEHİR;(212) 0000000;www.vitup.com.tr;vitup.com.tr;İİB-YAŞ MEYVE
PAŞAELİ BAĞCILIK VE ŞARAPÇILIK A.Ş.;ATATÜRK MAH. ANKARA CAD. NO:47/2 ;İZMİR;KEMALPAŞA;(232) 4462300;www.pasaeli.com;pasaeli.com;İİB-YAŞ MEYVE
AGROWELL GIDA SAN. VE TİC. A.Ş.;ZAFER MH ADİLE NAŞİT BULVARI ARIS GRAND TOWERS NO 30-32 R;İSTANBUL;ESENYURT;(212) 9450615;www.agrowell.com.tr;agrowell.com.tr;İİB-YAŞ MEYVE
AMİRAL HALI SAN.VE TİC. AŞ;MAHMUTBEY MAH.SOĞUKSU CAD. TRADE TOWER SİTESİ NO:16 İÇ KAPI:21;İSTANBUL;BAĞCILAR;(212) 8909123;www.amiralhali.com;amiralhali.com;İİB-YAŞ MEYVE
HISAR DOĞAL KAYNAK SU VE GER. PAZL. SAN. VE DIŞ TIC. A.Ş.;MİMARSİNAN MAH.KARANLIK KEMER MEVKİİ HİSAR SK. P.K. 49 KEMERBURGAZOK NO:100-102 PK.49 ;İSTANBUL;EYÜP;(212) 3603141;www.hisarkaynak.com.tr;hisarkaynak.com.tr;İİB-YAŞ MEYVE
ARI DAMLASI DOĞAL ÜRÜNLER SANAYİ VE TİCARET LİMİTED ŞİRKETİ;IKITELLI OSB FATİH 6A BLOK NO 1;İSTANBUL;BAŞAKŞEHİR;(212) 4855080;www.aridamlasi.com;aridamlasi.com;İİB-YAŞ MEYVE
2BE SATINALMA HİZMETLERİ DANIŞ.VE DIŞ.TİC.AŞ.;CUMHURİYET MAH. CUMHURİYET CAD. BEY CENTER PLAZA K:10 NO:74;İSTANBUL;ESENYURT;(212) 8522421;www.2be.com.tr;2be.com.tr;İİB-YAŞ MEYVE
DALAYMAN LOJİSTİK ULUSLARARASI NAKLİYAT İTHALAT İHRACAT DANIŞMANLIK LTD. ŞTİ.;YAKUPLU MAH. GEÇİT SOK. SİTESİ NO. 17 İÇ KAPI NO: 5;İSTANBUL;BEYLİKDÜZÜ;;www.dalayman.com;dalayman.com;İİB-YAŞ MEYVE
BESU GIDA SAN. VE TİC. LTD.ŞTİ;YENİŞEHİR MAHALLESİ SÜMBÜL SOK. - SİTESİA BLOK NO:61İÇ KAPI NO:14;İSTANBUL;PENDİK;(216) 0000000;www.besugida.com;besugida.com;İİB-YAŞ MEYVE
HERBY GIDA SAN PAZ VE TİC AŞ;ACIBADEM MH ÇEÇEN SK AKASYA EVLERİA BLOK NO 25/A63;İSTANBUL;ÜSKÜDAR;(212) 5227316;www.herby.com.tr;herby.com.tr;İİB-YAŞ MEYVE
ANC GROUP GIDA İMALAT SANAYİ VE DIŞ TİCARET LİMİTED ŞİRKETİ;KOZA MAH. 1638 SOK AÇELYA SİTESİ B BLOK D:41;İSTANBUL;ESENYURT;(212) 8926697;www.ancgroup.com;ancgroup.com;İİB-YAŞ MEYVE
SLPLUS GAYRİMENKUL YATIRIM A.Ş.;MOLLA FENARİ MAH. ALİBABA TÜRBE SOK.NO:24/104 ;İSTANBUL;FATİH;(212) 2152512;www.slplusgroup.com;slplusgroup.com;İİB-YAŞ MEYVE
BORİST GIDA SAN VE TİC.LTD.ŞTİ.;K.BAKKALKÖY MAH. DEFNE SOK.FLORA NO:1 İÇ KAPI  NO:231;İSTANBUL;ATAŞEHİR;;www.borist.com.tr ;borist.com.tr;İİB-YAŞ MEYVE
KONFRUT AG TARIM ANONİM ŞİRKETİ;CEVİZLİ MAHALLESİ ZUHAL CADDESİ RİTİM İSTANBUL SİTA3 BLOK APT. NO.46C/182;İSTANBUL;MALTEPE;(216) 5456868;http://www.konfrutag.com.tr;konfrutag.com.tr;İİB-YAŞ MEYVE
BATA TARIM VE GIDA ÜRÜNLERİ TURİZM PAZARLAMA SANAYİ VE TİCARET ANONİM ŞİRKETİ;MÜEYYETZADE MAH. NECATİBEY CAD. GAYRET HAN NO:53İÇ KAPI NO:401;İSTANBUL;BEYOĞLU;(212) 2430844;http://www.safitad.com;safitad.com;İİB-YAŞ MEYVE
MUTİ GIDA SANAYİ PAZARLAMA VE TİCARET A.Ş.;ULUS MAH.İSMETPAŞA CAD.KURT 1 SOK. NO:4;İSTANBUL;BÜYÜKÇEKMECE;(212) 8614530;www.mutigida.com;mutigida.com;İİB-YAŞ MEYVE
TURKUAZ GÖZETİM BELGELENDİRME VE EĞİTİM HİZM.TİC.LTD.ŞTİ;TUNA MAH. OSMAN GAZİ CAD. 24 / 2;İSTANBUL;ESENLER;(850) 2551887;[email];ks01.kep.tr;İİB-YAŞ MEYVE
ÖZTÜRK İÇECEK GIDA PAZARLAMA SAN.TİC.LTD.ŞTİ.;KOCATEPE MAHALLESİ GÜMRÜK İSKELESİ CADDESİMEGA CENTER SİT A BLOK APT NO 89/560 ;İSTANBUL;BAYRAMPAŞA;(216) 5724342;http://www.ozturkicecek.com;ozturkicecek.com;İİB-YAŞ MEYVE
DEMKO DEMİRCİ KONSERVECİLİK A.Ş.;BÜYÜKDERE CAD.MEYDAN SK.PLAZASPRING K.12;İSTANBUL;SARIYER;(212) 2118767;www.demko.com.tr;demko.com.tr;İİB-YAŞ MEYVE
KOCABAĞ BAĞCILIK VE ŞARAPÇILIK LTD. ŞTI.;ATATÜRK BULVARI GÜREME YOLUNO:69 UÇHISAR KASABASI;NEVŞEHIR;NEVŞEHİR;(384) 2192979;www.kocabag.com;kocabag.com;İİB-YAŞ MEYVE
TİMO DEKORASYON AYDINLATMA İNŞAAT VE DIŞ TİCARET LİMİTED ŞİRKETİ;NURTEPE MH DİYAR SK NO:1-C;İSTANBUL;KAĞITHANE;(212) 3954258;www.timodekarasyon.com;timodekarasyon.com;İİB-YAŞ MEYVE
SEÇ SALÇA KONS.SAN.VE TİC.LTD. ŞTİ.;RAMİ KURU GIDA SİT. ST BLOK NO 7RAMİ-EYÜP;İSTANBUL;EYÜP;(212) 6141802;www.secsalca.com.tr;secsalca.com.tr;İİB-YAŞ MEYVE
ARAS TOPLU TÜKETİM GIDA SANAYİ TİCARET LİMİTED ŞİRKETİ;ŞAHİNTEPE MAH. LALEZAR SK. IGTOT ÇARŞI 5A BLOKNO:4 Z 13;İSTANBUL;BAŞAKŞEHİR;(212) 5724342;http://www.arasgıda.com;xn--arasgda-vfb.com;İİB-YAŞ MEYVE
VARS GIDA TEMİZLİK VE PAZARLAMA LTD. ŞTİ.;YANIK MAH. YANIK ORTA SK. KÖY KONAGI NO: 19;SAKARYA;SAPANCA;(264) 0000000;https://varsfoods.com/;varsfoods.com;İİB-YAŞ MEYVE
MERİSA GIDA SANAYİ TİCARET ANONİM ŞİRKETİ;ÖMERAĞA MAH. İSTİKLAL CAD. GAKKO İŞ HANI SİTESİ NO85/48;KOCAELI;İZMİT;(262) 0000000;http://[email];merisagida.com;İİB-YAŞ MEYVE
EKİN KOCADAĞ ZEYTİN VE GIDA SANAYİ TİCARET LİMİTED ŞİRKETİ;PETROL İŞ MAH.BATMAN SOK.NO:19 İÇ KAPI NO:5;İSTANBUL;KARTAL;;www.ekinkocadag.com;ekinkocadag.com;İİB-YAŞ MEYVE
FETTAHOĞLU MEŞRUBAT VE GIDA SAN.VE TIC.LTD.ŞTI.;EYÜP SULTAN MAH. SEKMEN CAD.NO:20;İSTANBUL;SANCAKTEPE;(216) 3119660;www.gozemeyvesuyu.com;gozemeyvesuyu.com;İİB-YAŞ MEYVE
VARİOLİNE İSTANBUL DIŞ TİC.A.Ş;ÇAYIR CAD.ÖZCE CENTER NO:3/7;İSTANBUL;ATAŞEHİR;(216) 5728282;www.varioline.com.tr;varioline.com.tr;İİB-YAŞ MEYVE
NATUR YAŞ SEBZE MEYVE TİC. İTH. VE İHR. A.Ş.;DUMLUPINAR MAH.PELİN SK. B BLOK NO: !8;İSTANBUL;KADIKÖY;(216) 0000000;http://www.natur.net.tr;natur.net.tr;İİB-YAŞ MEYVE
ARTWAY LOJİSTİK HİZM. VE DIŞ TİC LTD ŞTİ;ATAKENT MH 221 SK ROTA OFFICE A BLOK NO 3/A 17;İSTANBUL;KÜÇÜKÇEKMECE;(850) 3052555;www.artway.com.tr ;artway.com.tr;İİB-YAŞ MEYVE
EFOR YATIRIM SANAYİ TİCARET ANONİM ŞİRKETİ;İÇERENKÖY MAH. DESTAN SOK. EFOR PLAZA NO:6İÇ KAPI:11;İSTANBUL;ATAŞEHİR;(216) 5926053;www.akpascay.com.tr;akpascay.com.tr;İİB-YAŞ MEYVE
ALTINPINAR KAYNAK SUYU İŞLETMESİ İMALAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ;GÜMÜŞPINAR MAH.BOZYİĞİT SOK. NO:19;İSTANBUL;ÇATALCA;(212) 2213311;http://www.altinpinar.com.tr;altinpinar.com.tr;İİB-YAŞ MEYVE
ARCADİA VİNEYARDS TURİZM TARIM ÜRÜNLERİ VE TİC.LTD.ŞTİ;HAMITABAT KÖYÜ NO:353/B;KIRKLARELI;LÜLEBURGAZ;(216) 3459322;www.arcadiavineyards.com;arcadiavineyards.com;İİB-YAŞ MEYVE
ROYALMAX İÇECEK SANAYİ VE TİCARET ANONİM ŞİRKETİ;GÜNES MAH. KOCAMAN CAD. NO: 32;KIRKLARELI;LÜLEBURGAZ;(212) 8064776; www.royalmaxicecek.com ;royalmaxicecek.com;İİB-YAŞ MEYVE
ÇEKOK GIDA SANAYİ TİCARET ANONİM ŞİRKETİ;ÇEŞMELİ BELDESİ FATİH MAH. MERSİN CAD. 295/A -297 -A;MERSIN;ERDEMLİ;(324) 5442725;www.cekok.com.tr;cekok.com.tr;İİB-YAŞ MEYVE
FERPA ENERJİ VE  GIDA SAN.IHR.ITH.LTD.ŞTI;BAKIR VE PIRINÇ SANAYI  SIT.SARDUNYA CD. N:2;İSTANBUL;BEYLİKDÜZÜ;(212) 8753173;www.ferpagida.com;ferpagida.com;İİB-YAŞ MEYVE
LİOLİ GROUP İÇ VE DIŞ TİCARET ANONİM ŞİRKETİ;KÜÇÜK ÇAMLICA MAH. YANIK SK. NO: 2 ;İSTANBUL;ÜSKÜDAR;(216) 5190007;https://lioligroup.com/;lioligroup.com;İİB-YAŞ MEYVE
PALM ASİA GIDA ANONİM ŞİRKETİ;CAFERAĞA MAH. GENERAL ASIM GÜNDÜZ CAD. NO: 62  İÇ KAPI NO: 5;İSTANBUL;KADIKÖY;(216) 0000000;http://www.palmasia.co;palmasia.co;İİB-YAŞ MEYVE
ÇETİNKAYA İLAÇ SAN.TİC.A.Ş.;BOLU ORGANİZE SANAYİ BÖLGESİ NO:120/10SUSUZKINIK KÖYÜ;BOLU;MERKEZ;(374) 2439585;www.cetinkayailac.com.tr;cetinkayailac.com.tr;İİB-YAŞ MEYVE
EFLAKİ TARIM ORGANİK GIDA ÜRÜNLERİ AKARYAKIT NAKLİYE İNŞAAT TURİZM VE PLASTİK SANAYİ VE TİC.LTD.ŞTİ.;TEPECİK MAH.KUŞADASI CAD.NO:77/A;İZMİR;SEFERİHİSAR;(232) 7433434;ww.eflakitarim.com;ww.eflakitarim.com;İİB-YAŞ MEYVE
MARTAŞ MARMARA GIDA SAN. IMAL. IHR. TIC. A.Ş.;İSTİKLAL CAD. CEBİRHAN K:2 NO:20/30;KOCAELI;KANDIRA;(262) 3222256;www.martasas.com;martasas.com;İİB-YAŞ MEYVE
NAMLI ZEYTİNLERİ TİC. VE SAN. LTD. ŞTİ.;UMURBEY MAH.YALOVA YOLU CD.NO:20/A;BURSA;GEMLİK;(224) 0000000;www.namlizeytinleri.com;namlizeytinleri.com;İİB-YAŞ MEYVE
OKTRANS ULAŞIM VE LOJİSTİK DIŞ TİC. A.Ş.;SUADİYE MAH. AYŞE ÇAVUŞ CAD. ÖZLER APT. NO:22 D:6;İSTANBUL;KADIKÖY;(216) 3846090;www.oktrans.com.tr;oktrans.com.tr;İİB-YAŞ MEYVE
REDBULL GIDA DAĞ.VE PAZ.TIC. LTD.ŞTI.;ÜNALAN MAH.LİBADİYE CAD.EMAAR SQUARE SİT.F BLOK APT  NO:82 F/20;İSTANBUL;ÜSKÜDAR;(216) 6331600;www.redbull.com.tr;redbull.com.tr;İİB-YAŞ MEYVE
M Y GRUP BİLİŞİM VE DANIŞMANLIK HİZMETLERİ TİC. LTD.ŞTİ.;BARBAROS MAH YAVUZ SELİM CAD BAYRAM SK BARÇAĞ PLAZA N:1/A;İSTANBUL;ATAŞEHİR;(216) 5534453;www.mygruplimited.com;mygruplimited.com;İİB-YAŞ MEYVE
OFFER İÇECEK VE GIDA PAZARLAMA  ANONİM ŞİRKETİ;İÇERENKÖY MAHALLESİ DESTAN SOKAK EFOR PLAZA NO: 6 İÇ KAPI NO: 13;İSTANBUL;ATAŞEHİR;(216) 2520746;http://www.eforcay.com;eforcay.com;İİB-YAŞ MEYVE
İKBAL GIDA VE İHTİYAÇ MAD.İML. SAN.İÇ VE DIŞ TİC.A.Ş.;ORG.SAN.BÖL.1.CAD.1.SOK.NO:19;AFYON;AFYONKARAHİSAR;(272) 2211666;www.ikbal.com;ikbal.com;İİB-YAŞ MEYVE
MURAT ALPEREN-W VİP ULUSLAR ARASI TİC.ORG.E-TİCARET;BAĞLARBAŞI MAH. BEŞEVLER SOKAĞI NO:6/1 YALI 34844;İSTANBUL;MALTEPE;(216) 0000000;www.wvip.org;wvip.org;İİB-YAŞ MEYVE
3M GLOBAL LOJ. İÇ VE DIŞ TİC. LTD. ŞTİ.;YAKUPLU MAH. YAKUPLU CAD. NO:6/36;İSTANBUL;BEYLİKDÜZÜ;(212) 0000000;http://www.3mgloballojistik.com;3mgloballojistik.com;İİB-YAŞ MEYVE
NORA FINE FOODS GIDA ÜRETIM INSAAT ITHALAT IHRACAT VE SANAYI TICARET LIMITED SIRKETI;KARDEŞLER SOK. NO:26/A SEDA APT.16/2;İSTANBUL;ŞİŞLİ;(212) 2812241;www.norafoods.net;norafoods.net;İİB-YAŞ MEYVE
MEGA UZMAN DIŞ TİCARET VE DANIŞMANLIK HİZMETLERİ SAN. TİC. LTD. ŞTİ.;CENNET MAH. ZİYA GÖKALP CAD. NO:51/B;İSTANBUL;KÜÇÜKÇEKMECE;(212) 0000000;http://megauzman.com/;megauzman.com;İİB-YAŞ MEYVE
LAZERİST MARKALAMA KAYNAK SAN.VE TİC.LTD.ŞTİ;İKİTELLİ ESKOOP SN SİT.C3 BLK.NO:85-87 ;İSTANBUL;BAŞAKŞEHİR;(212) 5493264;www.lazerist.com;lazerist.com;İİB-YAŞ MEYVE
PUMA YÖNETİM VE DANIŞMANLIK İTHALAT İHRACAT LTD.ŞTİ;VEKO GİZ PLAZA MEYDAN SOK.NO:3/48 K:14 ODA:1409;İSTANBUL;ŞİŞLİ;(212) 7059506;www.wifag-polytype.com;wifag-polytype.com;İİB-YAŞ MEYVE
BALABAN BOZA GIDA SAN.TİC.LTD.ŞTİ;KOCASİNAN MAH. SANAYİ 7.SOK NO:11;KIRKLARELI;LÜLEBURGAZ;(288) 4133083;www.balaban.com.tr;balaban.com.tr;İİB-YAŞ MEYVE
MONDES GLOBAL DANIŞMANLIK VE EĞİTİM HİZMETLERİ LİMİTED ŞİRKETİ;IZZET PASA MAHALLESI YENI YOL CAD. NUROL TOWER APTNO: 3/336 ;İSTANBUL;ŞİŞLİ;(212) 9700624;https://www.mondesglobal.com/;mondesglobal.com;İİB-YAŞ MEYVE
